project,cve,cwe,full_name,vul_version,vul_url,vul_zip,vul_markup_file,patch_version,patch_url,patch_zip,patch_markup_file
Umbraco-CMS,CVE-2015-8814,CWE-352,https:/github.com/umbraco/Umbraco-CMS,Umbraco-CMS-release-7.3.1,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.3.1,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.3.1.zip,Umbraco-CMS_CVE-2015-8814_Umbraco-CMS-release-7.3.1.csv,Umbraco-CMS-release-7.3.2,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.3.2,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.3.2.zip,Umbraco-CMS_CVE-2015-8814_Umbraco-CMS-release-7.3.2.csv
Umbraco-CMS,CVE-2017-15280,CWE-611,https:/github.com/umbraco/Umbraco-CMS,Umbraco-CMS-release-7.7.2,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.7.2,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.7.2.zip,Umbraco-CMS_CVE-2017-15280_Umbraco-CMS-release-7.7.2.csv,Umbraco-CMS-release-7.7.3,https://github.com/umbraco/Umbraco-CMS/releases/tag/release-7.7.3,https://github.com/umbraco/Umbraco-CMS/archive/refs/tags/release-7.7.3.zip,Umbraco-CMS_CVE-2017-15280_Umbraco-CMS-release-7.7.3.csv
guardian-vpn-windows,CVE-2020-15679,CWE-384,https:/github.com/mozilla-services/guardian-vpn-windows,guardian-vpn-windows-v1.1,https://github.com/mozilla-services/guardian-vpn-windows/releases/tag/v1.1,https://github.com/mozilla-services/guardian-vpn-windows/archive/refs/tags/v1.1.zip,guardian-vpn-windows_CVE-2020-15679_guardian-vpn-windows-v1.1.csv,guardian-vpn-windows-v1.2,https://github.com/mozilla-services/guardian-vpn-windows/releases/tag/v1.2,https://github.com/mozilla-services/guardian-vpn-windows/archive/refs/tags/v1.2.zip,guardian-vpn-windows_CVE-2020-15679_guardian-vpn-windows-v1.2.csv
snyk-visual-studio-plugin,CVE-2022-24441,CWE-78,https:/github.com/snyk/snyk-visual-studio-plugin,snyk-visual-studio-plugin-1.1.30,https://github.com/snyk/snyk-visual-studio-plugin/releases/tag/1.1.30,https://github.com/snyk/snyk-visual-studio-plugin/archive/refs/tags/1.1.30.zip,snyk-visual-studio-plugin_CVE-2022-24441_snyk-visual-studio-plugin-1.1.30.csv,snyk-visual-studio-plugin-1.1.31,https://github.com/snyk/snyk-visual-studio-plugin/releases/tag/1.1.31,https://github.com/snyk/snyk-visual-studio-plugin/archive/refs/tags/1.1.31.zip,snyk-visual-studio-plugin_CVE-2022-24441_snyk-visual-studio-plugin-1.1.31.csv
recurly-client-net,CVE-2017-0907,CWE-918,https:/github.com/recurly/recurly-client-net,recurly-client-net-1.7.1,https://github.com/recurly/recurly-client-net/releases/tag/1.7.1,https://github.com/recurly/recurly-client-net/archive/refs/tags/1.7.1.zip,recurly-client-net_CVE-2017-0907_recurly-client-net-1.7.1.csv,recurly-client-net-1.8.1,https://github.com/recurly/recurly-client-net/releases/tag/1.8.1,https://github.com/recurly/recurly-client-net/archive/refs/tags/1.8.1.zip,recurly-client-net_CVE-2017-0907_recurly-client-net-1.8.1.csv
HtmlSanitizer,CVE-2020-26293,CWE-79,https:/github.com/mganss/HtmlSanitizer,HtmlSanitizer-v5.0.371,https://github.com/mganss/HtmlSanitizer/releases/tag/v5.0.371,https://github.com/mganss/HtmlSanitizer/archive/refs/tags/v5.0.371.zip,HtmlSanitizer_CVE-2020-26293_HtmlSanitizer-v5.0.371.csv,HtmlSanitizer-v5.0.372,https://github.com/mganss/HtmlSanitizer/releases/tag/v5.0.372,https://github.com/mganss/HtmlSanitizer/archive/refs/tags/v5.0.372.zip,HtmlSanitizer_CVE-2020-26293_HtmlSanitizer-v5.0.372.csv
Newtonsoft.Json,CVE-2024-21907,CWE-755,https:/github.com/JamesNK/Newtonsoft.Json,Newtonsoft.Json-12.0.3,https://github.com/JamesNK/Newtonsoft.Json/releases/tag/12.0.3,https://github.com/JamesNK/Newtonsoft.Json/archive/refs/tags/12.0.3.zip,Newtonsoft.Json_CVE-2024-21907_Newtonsoft.Json-12.0.3.csv,Newtonsoft.Json-13.0.1,https://github.com/JamesNK/Newtonsoft.Json/releases/tag/13.0.1,https://github.com/JamesNK/Newtonsoft.Json/archive/refs/tags/13.0.1.zip,Newtonsoft.Json_CVE-2024-21907_Newtonsoft.Json-13.0.1.csv
ArchiSteamFarm,CVE-2022-23627,CWE-863,https:/github.com/JustArchiNET/ArchiSteamFarm,ArchiSteamFarm-5.2.3.1,https://github.com/JustArchiNET/ArchiSteamFarm/releases/tag/5.2.3.1,https://github.com/JustArchiNET/ArchiSteamFarm/archive/refs/tags/5.2.3.1.zip,ArchiSteamFarm_CVE-2022-23627_ArchiSteamFarm-5.2.3.1.csv,ArchiSteamFarm-5.2.3.2,https://github.com/JustArchiNET/ArchiSteamFarm/releases/tag/5.2.3.2,https://github.com/JustArchiNET/ArchiSteamFarm/archive/refs/tags/5.2.3.2.zip,ArchiSteamFarm_CVE-2022-23627_ArchiSteamFarm-5.2.3.2.csv
ArchiSteamFarm,CVE-2021-32795,CWE-20,https:/github.com/JustArchiNET/ArchiSteamFarm,ArchiSteamFarm-4.3.0.7,https://github.com/JustArchiNET/ArchiSteamFarm/releases/tag/4.3.0.7,https://github.com/JustArchiNET/ArchiSteamFarm/archive/refs/tags/4.3.0.7.zip,ArchiSteamFarm_CVE-2021-32795_ArchiSteamFarm-4.3.0.7.csv,ArchiSteamFarm-4.3.1.0,https://github.com/JustArchiNET/ArchiSteamFarm/releases/tag/4.3.1.0,https://github.com/JustArchiNET/ArchiSteamFarm/archive/refs/tags/4.3.1.0.zip,ArchiSteamFarm_CVE-2021-32795_ArchiSteamFarm-4.3.1.0.csv
CBOR,CVE-2024-21909,CWE-407,https:/github.com/peteroupc/CBOR,CBOR-v4.5,https://github.com/peteroupc/CBOR/releases/tag/v4.5,https://github.com/peteroupc/CBOR/archive/refs/tags/v4.5.zip,CBOR_CVE-2024-21909_CBOR-v4.5.csv,CBOR-v4.5.1,https://github.com/peteroupc/CBOR/releases/tag/v4.5.1,https://github.com/peteroupc/CBOR/archive/refs/tags/v4.5.1.zip,CBOR_CVE-2024-21909_CBOR-v4.5.1.csv
nhibernate-core,CVE-2024-39677,CWE-89,https:/github.com/nhibernate/nhibernate-core,nhibernate-core-5.5.1,https://github.com/nhibernate/nhibernate-core/releases/tag/5.5.1,https://github.com/nhibernate/nhibernate-core/archive/refs/tags/5.5.1.zip,nhibernate-core_CVE-2024-39677_nhibernate-core-5.5.1.csv,nhibernate-core-5.5.2,https://github.com/nhibernate/nhibernate-core/releases/tag/5.5.2,https://github.com/nhibernate/nhibernate-core/archive/refs/tags/5.5.2.zip,nhibernate-core_CVE-2024-39677_nhibernate-core-5.5.2.csv
SSH.NET,CVE-2022-29245,CWE-338,https:/github.com/sshnet/SSH.NET,SSH.NET-2020.0.1,https://github.com/sshnet/SSH.NET/releases/tag/2020.0.1,https://github.com/sshnet/SSH.NET/archive/refs/tags/2020.0.1.zip,SSH.NET_CVE-2022-29245_SSH.NET-2020.0.1.csv,SSH.NET-2020.0.2,https://github.com/sshnet/SSH.NET/releases/tag/2020.0.2,https://github.com/sshnet/SSH.NET/archive/refs/tags/2020.0.2.zip,SSH.NET_CVE-2022-29245_SSH.NET-2020.0.2.csv
LiteDB,CVE-2022-23535,CWE-502,https:/github.com/mbdavid/LiteDB,LiteDB-v5.0.12,https://github.com/mbdavid/LiteDB/releases/tag/v5.0.12,https://github.com/mbdavid/LiteDB/archive/refs/tags/v5.0.12.zip,LiteDB_CVE-2022-23535_LiteDB-v5.0.12.csv,LiteDB-v5.0.13,https://github.com/mbdavid/LiteDB/releases/tag/v5.0.13,https://github.com/mbdavid/LiteDB/archive/refs/tags/v5.0.13.zip,LiteDB_CVE-2022-23535_LiteDB-v5.0.13.csv
kavita,CVE-2022-2756,CWE-918,https:/github.com/kareadita/kavita,kavita-v0.5.4,https://github.com/kareadita/kavita/releases/tag/v0.5.4,https://github.com/kareadita/kavita/archive/refs/tags/v0.5.4.zip,kavita_CVE-2022-2756_kavita-v0.5.4.csv,kavita-v0.5.4.1,https://github.com/kareadita/kavita/releases/tag/v0.5.4.1,https://github.com/kareadita/kavita/archive/refs/tags/v0.5.4.1.zip,kavita_CVE-2022-2756_kavita-v0.5.4.1.csv
kavita,CVE-2022-3945,CWE-307,https:/github.com/kareadita/kavita,kavita-v0.6.0,https://github.com/kareadita/kavita/releases/tag/v0.6.0,https://github.com/kareadita/kavita/archive/refs/tags/v0.6.0.zip,kavita_CVE-2022-3945_kavita-v0.6.0.csv,kavita-v0.6.1,https://github.com/kareadita/kavita/releases/tag/v0.6.1,https://github.com/kareadita/kavita/archive/refs/tags/v0.6.1.zip,kavita_CVE-2022-3945_kavita-v0.6.1.csv
NuGetGallery,CVE-2024-37304,CWE-79,https:/github.com/NuGet/NuGetGallery,NuGetGallery-v2023.04.25,https://github.com/NuGet/NuGetGallery/releases/tag/v2023.04.25,https://github.com/NuGet/NuGetGallery/archive/refs/tags/v2023.04.25.zip,NuGetGallery_CVE-2024-37304_NuGetGallery-v2023.04.25.csv,NuGetGallery-v2024.05.28,https://github.com/NuGet/NuGetGallery/releases/tag/v2024.05.28,https://github.com/NuGet/NuGetGallery/archive/refs/tags/v2024.05.28.zip,NuGetGallery_CVE-2024-37304_NuGetGallery-v2024.05.28.csv
Bunkum,CVE-2023-45814,CWE-772,https:/github.com/LittleBigRefresh/Bunkum,Bunkum-v4.2.0,https://github.com/LittleBigRefresh/Bunkum/releases/tag/v4.2.0,https://github.com/LittleBigRefresh/Bunkum/archive/refs/tags/v4.2.0.zip,Bunkum_CVE-2023-45814_Bunkum-v4.2.0.csv,Bunkum-v4.2.1,https://github.com/LittleBigRefresh/Bunkum/releases/tag/v4.2.1,https://github.com/LittleBigRefresh/Bunkum/archive/refs/tags/v4.2.1.zip,Bunkum_CVE-2023-45814_Bunkum-v4.2.1.csv
dns,CVE-2021-4248,CWE-330,https:/github.com/kapetan/dns,dns-v6.1.0,https://github.com/kapetan/dns/releases/tag/v6.1.0,https://github.com/kapetan/dns/archive/refs/tags/v6.1.0.zip,dns_CVE-2021-4248_dns-v6.1.0.csv,dns-v7.0.0,https://github.com/kapetan/dns/releases/tag/v7.0.0,https://github.com/kapetan/dns/archive/refs/tags/v7.0.0.zip,dns_CVE-2021-4248_dns-v7.0.0.csv
npgsql,CVE-2024-32655,CWE-20,https:/github.com/npgsql/npgsql,npgsql-v8.0.2,https://github.com/npgsql/npgsql/releases/tag/v8.0.2,https://github.com/npgsql/npgsql/archive/refs/tags/v8.0.2.zip,npgsql_CVE-2024-32655_npgsql-v8.0.2.csv,npgsql-v8.0.3,https://github.com/npgsql/npgsql/releases/tag/v8.0.3,https://github.com/npgsql/npgsql/archive/refs/tags/v8.0.3.zip,npgsql_CVE-2024-32655_npgsql-v8.0.3.csv
ServiceStack,CVE-2020-28042,CWE-347,https:/github.com/ServiceStack/ServiceStack,ServiceStack-v5.9,https://github.com/ServiceStack/ServiceStack/releases/tag/v5.9,https://github.com/ServiceStack/ServiceStack/archive/refs/tags/v5.9.zip,ServiceStack_CVE-2020-28042_ServiceStack-v5.9.csv,ServiceStack-v5.9.2,https://github.com/ServiceStack/ServiceStack/releases/tag/v5.9.2,https://github.com/ServiceStack/ServiceStack/archive/refs/tags/v5.9.2.zip,ServiceStack_CVE-2020-28042_ServiceStack-v5.9.2.csv
AutoUpdater.NET,CVE-2019-20627,CWE-611,https:/github.com/ravibpatel/AutoUpdater.NET,AutoUpdater.NET-v1.5.7,https://github.com/ravibpatel/AutoUpdater.NET/releases/tag/v1.5.7,https://github.com/ravibpatel/AutoUpdater.NET/archive/refs/tags/v1.5.7.zip,AutoUpdater.NET_CVE-2019-20627_AutoUpdater.NET-v1.5.7.csv,AutoUpdater.NET-v1.5.8,https://github.com/ravibpatel/AutoUpdater.NET/releases/tag/v1.5.8,https://github.com/ravibpatel/AutoUpdater.NET/archive/refs/tags/v1.5.8.zip,AutoUpdater.NET_CVE-2019-20627_AutoUpdater.NET-v1.5.8.csv
dbschemareader,CVE-2020-26207,CWE-502,https:/github.com/martinjw/dbschemareader,dbschemareader-2.7.3.2,https://github.com/martinjw/dbschemareader/releases/tag/2.7.3.2,https://github.com/martinjw/dbschemareader/archive/refs/tags/2.7.3.2.zip,dbschemareader_CVE-2020-26207_dbschemareader-2.7.3.2.csv,dbschemareader-2.7.4.3,https://github.com/martinjw/dbschemareader/releases/tag/2.7.4.3,https://github.com/martinjw/dbschemareader/archive/refs/tags/2.7.4.3.zip,dbschemareader_CVE-2020-26207_dbschemareader-2.7.4.3.csv
IpMatcher,CVE-2021-33318,CWE-704,https:/github.com/jchristn/IpMatcher,IpMatcher-b697b9c4d3be48384bf7ca5882035a4cce9f2051,https://github.com/jchristn/IpMatcher/tree/b697b9c4d3be48384bf7ca5882035a4cce9f2051,https://github.com/jchristn/IpMatcher/archive/b697b9c4d3be48384bf7ca5882035a4cce9f2051.zip,IpMatcher_CVE-2021-33318_IpMatcher-b697b9c4d3be48384bf7ca5882035a4cce9f2051.csv,IpMatcher-81d77c2f33aa912dbd032b34b9e184fc6e041d89,https://github.com/jchristn/IpMatcher/tree/81d77c2f33aa912dbd032b34b9e184fc6e041d89,https://github.com/jchristn/IpMatcher/archive/81d77c2f33aa912dbd032b34b9e184fc6e041d89.zip,IpMatcher_CVE-2021-33318_IpMatcher-81d77c2f33aa912dbd032b34b9e184fc6e041d89.csv
EnumStringValues,CVE-2020-36620,CWE-400,https:/github.com/Brondahl/EnumStringValues,EnumStringValues-4.0.0,https://github.com/Brondahl/EnumStringValues/releases/tag/4.0.0,https://github.com/Brondahl/EnumStringValues/archive/refs/tags/4.0.0.zip,EnumStringValues_CVE-2020-36620_EnumStringValues-4.0.0.csv,EnumStringValues-4.0.1,https://github.com/Brondahl/EnumStringValues/releases/tag/4.0.1,https://github.com/Brondahl/EnumStringValues/archive/refs/tags/4.0.1.zip,EnumStringValues_CVE-2020-36620_EnumStringValues-4.0.1.csv
spark,CVE-2021-32054,CWE-706,https:/github.com/FirelyTeam/spark,spark-v1.5.4-r4,https://github.com/FirelyTeam/spark/releases/tag/v1.5.4-r4,https://github.com/FirelyTeam/spark/archive/refs/tags/v1.5.4-r4.zip,spark_CVE-2021-32054_spark-v1.5.4-r4.csv,spark-v1.5.5-r4,https://github.com/FirelyTeam/spark/releases/tag/v1.5.5-r4,https://github.com/FirelyTeam/spark/archive/refs/tags/v1.5.5-r4.zip,spark_CVE-2021-32054_spark-v1.5.5-r4.csv
BearFTP,CVE-2020-8416,CWE-770,https:/github.com/kolya5544/BearFTP,BearFTP-0.1.0,https://github.com/kolya5544/BearFTP/releases/tag/0.1.0,https://github.com/kolya5544/BearFTP/archive/refs/tags/0.1.0.zip,BearFTP_CVE-2020-8416_BearFTP-0.1.0.csv,BearFTP-0.2.0,https://github.com/kolya5544/BearFTP/releases/tag/0.2.0,https://github.com/kolya5544/BearFTP/archive/refs/tags/0.2.0.zip,BearFTP_CVE-2020-8416_BearFTP-0.2.0.csv
opentelemetry-dotnet,CVE-2024-32028,CWE-212,https:/github.com/open-telemetry/opentelemetry-dotnet,opentelemetry-dotnet-core-1.8.0,https://github.com/open-telemetry/opentelemetry-dotnet/releases/tag/core-1.8.0,https://github.com/open-telemetry/opentelemetry-dotnet/archive/refs/tags/core-1.8.0.zip,opentelemetry-dotnet_CVE-2024-32028_opentelemetry-dotnet-core-1.8.0.csv,opentelemetry-dotnet-core-1.8.1,https://github.com/open-telemetry/opentelemetry-dotnet/releases/tag/core-1.8.1,https://github.com/open-telemetry/opentelemetry-dotnet/archive/refs/tags/core-1.8.1.zip,opentelemetry-dotnet_CVE-2024-32028_opentelemetry-dotnet-core-1.8.1.csv
Dnn.Platform,CVE-2017-0929,CWE-918,https:/github.com/dnnsoftware/Dnn.Platform,Dnn.Platform-v9.1.1,https://github.com/dnnsoftware/Dnn.Platform/releases/tag/v9.1.1,https://github.com/dnnsoftware/Dnn.Platform/archive/refs/tags/v9.1.1.zip,Dnn.Platform_CVE-2017-0929_Dnn.Platform-v9.1.1.csv,Dnn.Platform-v9.2.0,https://github.com/dnnsoftware/Dnn.Platform/releases/tag/v9.2.0,https://github.com/dnnsoftware/Dnn.Platform/archive/refs/tags/v9.2.0.zip,Dnn.Platform_CVE-2017-0929_Dnn.Platform-v9.2.0.csv
mojoportal,CVE-2017-1000457,CWE-79,https:/github.com/i7MEDIA/mojoportal,mojoportal-v2.5.0.0,https://github.com/i7MEDIA/mojoportal/releases/tag/v2.5.0.0,https://github.com/i7MEDIA/mojoportal/archive/refs/tags/v2.5.0.0.zip,mojoportal_CVE-2017-1000457_mojoportal-v2.5.0.0.csv,mojoportal-v2.6.0.0,https://github.com/i7MEDIA/mojoportal/releases/tag/v2.6.0.0,https://github.com/i7MEDIA/mojoportal/archive/refs/tags/v2.6.0.0.zip,mojoportal_CVE-2017-1000457_mojoportal-v2.6.0.0.csv
server,CVE-2017-16806,CWE-22,https:/github.com/Ulterius/server,server-1.8.0.0,https://github.com/Ulterius/server/releases/tag/1.8.0.0,https://github.com/Ulterius/server/archive/refs/tags/1.8.0.0.zip,server_CVE-2017-16806_server-1.8.0.0.csv,server-1.9.5.0,https://github.com/Ulterius/server/releases/tag/1.9.5.0,https://github.com/Ulterius/server/archive/refs/tags/1.9.5.0.zip,server_CVE-2017-16806_server-1.9.5.0.csv
IdentityServer4,CVE-2018-8899,CWE-79,https:/github.com/IdentityServer/IdentityServer4,IdentityServer4-2.1.2,https://github.com/IdentityServer/IdentityServer4/releases/tag/2.1.2,https://github.com/IdentityServer/IdentityServer4/archive/refs/tags/2.1.2.zip,IdentityServer4_CVE-2018-8899_IdentityServer4-2.1.2.csv,IdentityServer4-2.1.3,https://github.com/IdentityServer/IdentityServer4/releases/tag/2.1.3,https://github.com/IdentityServer/IdentityServer4/archive/refs/tags/2.1.3.zip,IdentityServer4_CVE-2018-8899_IdentityServer4-2.1.3.csv
ServiceStack,CVE-2019-1010199,CWE-79,https:/github.com/ServiceStack/ServiceStack,ServiceStack-v5.1.0,https://github.com/ServiceStack/ServiceStack/releases/tag/v5.1.0,https://github.com/ServiceStack/ServiceStack/archive/refs/tags/v5.1.0.zip,ServiceStack_CVE-2019-1010199_ServiceStack-v5.1.0.csv,ServiceStack-v5.2.0,https://github.com/ServiceStack/ServiceStack/releases/tag/v5.2.0,https://github.com/ServiceStack/ServiceStack/archive/refs/tags/v5.2.0.zip,ServiceStack_CVE-2019-1010199_ServiceStack-v5.2.0.csv
Blogifier,CVE-2019-12277,CWE-22,https:/github.com/blogifierdotnet/Blogifier,Blogifier-v2.3,https://github.com/blogifierdotnet/Blogifier/releases/tag/v2.3,https://github.com/blogifierdotnet/Blogifier/archive/refs/tags/v2.3.zip,Blogifier_CVE-2019-12277_Blogifier-v2.3.csv,Blogifier-v2.4,https://github.com/blogifierdotnet/Blogifier/releases/tag/v2.4,https://github.com/blogifierdotnet/Blogifier/archive/refs/tags/v2.4.zip,Blogifier_CVE-2019-12277_Blogifier-v2.4.csv
SmartStoreNET,CVE-2020-36364,CWE-22,https:/github.com/smartstore/SmartStoreNET,SmartStoreNET-4.0.1.1,https://github.com/smartstore/SmartStoreNET/releases/tag/4.0.1.1,https://github.com/smartstore/SmartStoreNET/archive/refs/tags/4.0.1.1.zip,SmartStoreNET_CVE-2020-36364_SmartStoreNET-4.0.1.1.csv,SmartStoreNET-4.1.0,https://github.com/smartstore/SmartStoreNET/releases/tag/4.1.0,https://github.com/smartstore/SmartStoreNET/archive/refs/tags/4.1.0.zip,SmartStoreNET_CVE-2020-36364_SmartStoreNET-4.1.0.csv
BearFTP,CVE-2020-8815,CWE-20,https:/github.com/kolya5544/BearFTP,BearFTP-0.3.0,https://github.com/kolya5544/BearFTP/releases/tag/0.3.0,https://github.com/kolya5544/BearFTP/archive/refs/tags/0.3.0.zip,BearFTP_CVE-2020-8815_BearFTP-0.3.0.csv,BearFTP-0.3.1,https://github.com/kolya5544/BearFTP/releases/tag/0.3.1,https://github.com/kolya5544/BearFTP/archive/refs/tags/0.3.1.zip,BearFTP_CVE-2020-8815_BearFTP-0.3.1.csv
elFinder.Net.Core,CVE-2021-23407,CWE-22,https:/github.com/trannamtrung1st/elFinder.Net.Core,elFinder.Net.Core-all-1.2.3,https://github.com/trannamtrung1st/elFinder.Net.Core/releases/tag/all-1.2.3,https://github.com/trannamtrung1st/elFinder.Net.Core/archive/refs/tags/all-1.2.3.zip,elFinder.Net.Core_CVE-2021-23407_elFinder.Net.Core-all-1.2.3.csv,elFinder.Net.Core-all-1.2.4,https://github.com/trannamtrung1st/elFinder.Net.Core/releases/tag/all-1.2.4,https://github.com/trannamtrung1st/elFinder.Net.Core/archive/refs/tags/all-1.2.4.zip,elFinder.Net.Core_CVE-2021-23407_elFinder.Net.Core-all-1.2.4.csv
SharpZipLib,CVE-2021-32841,CWE-22,https:/github.com/icsharpcode/SharpZipLib,SharpZipLib-v1.3.2,https://github.com/icsharpcode/SharpZipLib/releases/tag/v1.3.2,https://github.com/icsharpcode/SharpZipLib/archive/refs/tags/v1.3.2.zip,SharpZipLib_CVE-2021-32841_SharpZipLib-v1.3.2.csv,SharpZipLib-v1.3.3,https://github.com/icsharpcode/SharpZipLib/releases/tag/v1.3.3,https://github.com/icsharpcode/SharpZipLib/archive/refs/tags/v1.3.3.zip,SharpZipLib_CVE-2021-32841_SharpZipLib-v1.3.3.csv
